MMD,mp-value,mAP p-value,# replicates,n_controls,features_differ,n_feats,k-means
0.03,0.02,0.04,2,12,1,1000,0.0
0.04,0.0,0.72,2,12,10,1000,0.39
0.07,0.11,1.0,2,12,20,1000,0.93
0.07,0.21,1.0,2,12,30,1000,1.0
0.07,0.27,1.0,2,12,40,1000,1.0
0.07,0.32,1.0,2,12,50,1000,1.0
0.07,0.35,1.0,2,12,60,1000,1.0
0.07,0.37,1.0,2,12,70,1000,1.0
0.07,0.39,1.0,2,12,80,1000,1.0
0.07,0.46,1.0,2,12,90,1000,1.0
0.07,0.5,1.0,2,12,100,1000,1.0
0.05,0.04,0.12,2,24,1,1000,0.0
0.14,0.15,0.89,2,24,10,1000,0.45
0.15,0.27,1.0,2,24,20,1000,0.97
0.15,0.46,1.0,2,24,30,1000,1.0
0.15,0.45,1.0,2,24,40,1000,1.0
0.15,0.82,1.0,2,24,50,1000,1.0
0.15,0.9,1.0,2,24,60,1000,1.0
0.15,0.92,1.0,2,24,70,1000,1.0
0.15,0.97,1.0,2,24,80,1000,1.0
0.15,0.96,1.0,2,24,90,1000,1.0
0.15,0.99,1.0,2,24,100,1000,1.0
0.04,0.1,0.09,2,36,1,1000,0.0
0.16,0.47,0.86,2,36,10,1000,0.04
0.21,0.72,1.0,2,36,20,1000,0.62
0.21,0.81,1.0,2,36,30,1000,0.91
0.21,0.96,1.0,2,36,40,1000,0.99
0.21,1.0,1.0,2,36,50,1000,1.0
0.21,1.0,1.0,2,36,60,1000,1.0
0.21,1.0,1.0,2,36,70,1000,1.0
0.21,1.0,1.0,2,36,80,1000,1.0
0.21,1.0,1.0,2,36,90,1000,1.0
0.21,1.0,1.0,2,36,100,1000,1.0
0.19,0.04,0.06,3,12,1,1000,0.0
0.47,0.06,0.97,3,12,10,1000,0.26
0.56,0.07,1.0,3,12,20,1000,0.97
0.57,0.11,1.0,3,12,30,1000,1.0
0.57,0.21,1.0,3,12,40,1000,1.0
0.57,0.23,1.0,3,12,50,1000,1.0
0.57,0.28,1.0,3,12,60,1000,1.0
0.57,0.22,1.0,3,12,70,1000,1.0
0.57,0.34,1.0,3,12,80,1000,1.0
0.57,0.48,1.0,3,12,90,1000,1.0
0.57,0.65,1.0,3,12,100,1000,1.0
0.09,0.1,0.05,3,24,1,1000,0.0
0.17,0.12,0.96,3,24,10,1000,0.24
0.19,0.24,1.0,3,24,20,1000,0.96
0.2,0.36,1.0,3,24,30,1000,1.0
0.2,0.32,1.0,3,24,40,1000,1.0
0.2,0.41,1.0,3,24,50,1000,1.0
0.2,0.45,1.0,3,24,60,1000,1.0
0.2,0.42,1.0,3,24,70,1000,1.0
0.2,0.4,1.0,3,24,80,1000,1.0
0.2,0.57,1.0,3,24,90,1000,1.0
0.2,0.47,1.0,3,24,100,1000,1.0
0.03,0.06,0.01,3,36,1,1000,0.0
0.25,0.47,0.97,3,36,10,1000,0.02
0.31,0.58,1.0,3,36,20,1000,0.63
0.32,0.89,1.0,3,36,30,1000,1.0
0.33,0.92,1.0,3,36,40,1000,1.0
0.33,0.99,1.0,3,36,50,1000,1.0
0.33,1.0,1.0,3,36,60,1000,1.0
0.33,1.0,1.0,3,36,70,1000,1.0
0.33,1.0,1.0,3,36,80,1000,1.0
0.33,1.0,1.0,3,36,90,1000,1.0
0.33,1.0,1.0,3,36,100,1000,1.0
0.04,0.02,0.04,4,12,1,1000,0.0
0.87,0.04,1.0,4,12,10,1000,0.37
1.0,0.17,1.0,4,12,20,1000,0.94
1.0,0.28,1.0,4,12,30,1000,1.0
1.0,0.47,1.0,4,12,40,1000,1.0
1.0,0.69,1.0,4,12,50,1000,1.0
1.0,0.8,1.0,4,12,60,1000,1.0
1.0,0.93,1.0,4,12,70,1000,1.0
1.0,0.9,1.0,4,12,80,1000,1.0
1.0,0.99,1.0,4,12,90,1000,1.0
1.0,0.97,1.0,4,12,100,1000,1.0
0.03,0.05,0.05,4,24,1,1000,0.0
0.27,0.24,1.0,4,24,10,1000,0.2
0.44,0.37,1.0,4,24,20,1000,0.98
0.49,0.53,1.0,4,24,30,1000,1.0
0.49,0.64,1.0,4,24,40,1000,1.0
0.49,0.7,1.0,4,24,50,1000,1.0
0.49,0.69,1.0,4,24,60,1000,1.0
0.49,0.82,1.0,4,24,70,1000,1.0
0.49,0.84,1.0,4,24,80,1000,1.0
0.49,0.9,1.0,4,24,90,1000,1.0
0.49,0.96,1.0,4,24,100,1000,1.0
0.06,0.07,0.09,4,36,1,1000,0.0
0.33,0.28,1.0,4,36,10,1000,0.03
0.41,0.67,1.0,4,36,20,1000,0.68
0.46,0.83,1.0,4,36,30,1000,1.0
0.46,0.86,1.0,4,36,40,1000,1.0
0.46,0.97,1.0,4,36,50,1000,1.0
0.46,1.0,1.0,4,36,60,1000,1.0
0.46,1.0,1.0,4,36,70,1000,1.0
0.46,1.0,1.0,4,36,80,1000,1.0
0.46,1.0,1.0,4,36,90,1000,1.0
0.46,1.0,1.0,4,36,100,1000,1.0
0.04,0.06,0.1,2,12,1,2500,0.01
0.23,0.0,0.99,2,12,10,2500,0.74
0.24,0.29,1.0,2,12,20,2500,1.0
0.24,0.35,1.0,2,12,30,2500,1.0
0.24,0.34,1.0,2,12,40,2500,1.0
0.24,0.35,1.0,2,12,50,2500,1.0
0.24,0.32,1.0,2,12,60,2500,1.0
0.24,0.36,1.0,2,12,70,2500,1.0
0.24,0.34,1.0,2,12,80,2500,1.0
0.24,0.36,1.0,2,12,90,2500,1.0
0.24,0.42,1.0,2,12,100,2500,1.0
0.09,0.07,0.15,2,24,1,2500,0.0
0.93,0.13,1.0,2,24,10,2500,0.79
1.0,0.16,1.0,2,24,20,2500,1.0
1.0,0.4,1.0,2,24,30,2500,1.0
1.0,0.61,1.0,2,24,40,2500,1.0
1.0,0.72,1.0,2,24,50,2500,1.0
1.0,0.83,1.0,2,24,60,2500,1.0
1.0,0.88,1.0,2,24,70,2500,1.0
1.0,0.94,1.0,2,24,80,2500,1.0
1.0,0.95,1.0,2,24,90,2500,1.0
1.0,0.98,1.0,2,24,100,2500,1.0
0.12,0.04,0.13,2,36,1,2500,0.0
0.32,0.24,1.0,2,36,10,2500,0.12
0.36,0.48,1.0,2,36,20,2500,0.87
0.36,0.47,1.0,2,36,30,2500,1.0
0.36,0.73,1.0,2,36,40,2500,1.0
0.36,0.77,1.0,2,36,50,2500,1.0
0.36,0.97,1.0,2,36,60,2500,1.0
0.36,0.99,1.0,2,36,70,2500,1.0
0.36,1.0,1.0,2,36,80,2500,1.0
0.36,1.0,1.0,2,36,90,2500,1.0
0.36,1.0,1.0,2,36,100,2500,1.0
0.05,0.12,0.08,3,12,1,2500,0.01
0.31,0.18,1.0,3,12,10,2500,0.9
0.31,0.2,1.0,3,12,20,2500,0.99
0.32,0.25,1.0,3,12,30,2500,1.0
0.32,0.3,1.0,3,12,40,2500,1.0
0.32,0.4,1.0,3,12,50,2500,1.0
0.32,0.4,1.0,3,12,60,2500,1.0
0.32,0.43,1.0,3,12,70,2500,1.0
0.32,0.39,1.0,3,12,80,2500,1.0
0.32,0.44,1.0,3,12,90,2500,1.0
0.32,0.46,1.0,3,12,100,2500,1.0
0.09,0.02,0.04,3,24,1,2500,0.0
0.27,0.12,1.0,3,24,10,2500,0.52
0.29,0.18,1.0,3,24,20,2500,0.98
0.29,0.2,1.0,3,24,30,2500,1.0
0.29,0.17,1.0,3,24,40,2500,1.0
0.29,0.18,1.0,3,24,50,2500,1.0
0.29,0.51,1.0,3,24,60,2500,1.0
0.29,0.53,1.0,3,24,70,2500,1.0
0.29,0.68,1.0,3,24,80,2500,1.0
0.29,0.71,1.0,3,24,90,2500,1.0
0.29,0.69,1.0,3,24,100,2500,1.0
0.06,0.1,0.03,3,36,1,2500,0.0
0.38,0.44,1.0,3,36,10,2500,0.6
0.42,0.65,1.0,3,36,20,2500,0.99
0.42,0.94,1.0,3,36,30,2500,1.0
0.42,0.97,1.0,3,36,40,2500,1.0
0.42,1.0,1.0,3,36,50,2500,1.0
0.42,1.0,1.0,3,36,60,2500,1.0
0.42,1.0,1.0,3,36,70,2500,1.0
0.42,1.0,1.0,3,36,80,2500,1.0
0.42,1.0,1.0,3,36,90,2500,1.0
0.42,1.0,1.0,3,36,100,2500,1.0
0.18,0.0,0.1,4,12,1,2500,0.0
0.91,0.01,1.0,4,12,10,2500,0.76
0.99,0.01,1.0,4,12,20,2500,1.0
0.99,0.05,1.0,4,12,30,2500,1.0
0.99,0.1,1.0,4,12,40,2500,1.0
0.99,0.11,1.0,4,12,50,2500,1.0
0.99,0.27,1.0,4,12,60,2500,1.0
0.99,0.44,1.0,4,12,70,2500,1.0
0.99,0.68,1.0,4,12,80,2500,1.0
0.99,0.86,1.0,4,12,90,2500,1.0
0.99,0.84,1.0,4,12,100,2500,1.0
0.09,0.04,0.13,4,24,1,2500,0.0
0.37,0.27,1.0,4,24,10,2500,0.75
0.42,0.48,1.0,4,24,20,2500,1.0
0.42,0.61,1.0,4,24,30,2500,1.0
0.42,0.68,1.0,4,24,40,2500,1.0
0.42,0.74,1.0,4,24,50,2500,1.0
0.42,0.84,1.0,4,24,60,2500,1.0
0.42,0.9,1.0,4,24,70,2500,1.0
0.42,0.89,1.0,4,24,80,2500,1.0
0.42,0.93,1.0,4,24,90,2500,1.0
0.42,0.93,1.0,4,24,100,2500,1.0
0.08,0.11,0.05,4,36,1,2500,0.0
1.0,0.15,1.0,4,36,10,2500,0.43
1.0,0.2,1.0,4,36,20,2500,0.97
1.0,0.24,1.0,4,36,30,2500,1.0
1.0,0.34,1.0,4,36,40,2500,1.0
1.0,0.56,1.0,4,36,50,2500,1.0
1.0,0.99,1.0,4,36,60,2500,1.0
1.0,1.0,1.0,4,36,70,2500,1.0
1.0,1.0,1.0,4,36,80,2500,1.0
1.0,1.0,1.0,4,36,90,2500,1.0
1.0,1.0,1.0,4,36,100,2500,1.0
0.2,0.1,0.17,2,12,1,5000,0.01
0.45,0.01,1.0,2,12,10,5000,0.98
0.45,0.17,1.0,2,12,20,5000,1.0
0.45,0.18,1.0,2,12,30,5000,1.0
0.45,0.14,1.0,2,12,40,5000,1.0
0.45,0.13,1.0,2,12,50,5000,1.0
0.45,0.15,1.0,2,12,60,5000,1.0
0.45,0.19,1.0,2,12,70,5000,1.0
0.45,0.2,1.0,2,12,80,5000,1.0
0.45,0.2,1.0,2,12,90,5000,1.0
0.45,0.26,1.0,2,12,100,5000,1.0
0.02,0.04,0.31,2,24,1,5000,0.0
0.05,0.18,1.0,2,24,10,5000,0.95
0.05,0.3,1.0,2,24,20,5000,1.0
0.05,0.39,1.0,2,24,30,5000,1.0
0.05,0.49,1.0,2,24,40,5000,1.0
0.05,0.54,1.0,2,24,50,5000,1.0
0.05,0.62,1.0,2,24,60,5000,1.0
0.05,0.68,1.0,2,24,70,5000,1.0
0.05,0.6,1.0,2,24,80,5000,1.0
0.05,0.41,1.0,2,24,90,5000,1.0
0.05,0.81,1.0,2,24,100,5000,1.0
0.08,0.02,0.17,2,36,1,5000,0.0
0.15,0.55,1.0,2,36,10,5000,0.28
0.15,0.92,1.0,2,36,20,5000,1.0
0.15,0.98,1.0,2,36,30,5000,1.0
0.15,0.99,1.0,2,36,40,5000,1.0
0.15,0.99,1.0,2,36,50,5000,1.0
0.15,1.0,1.0,2,36,60,5000,1.0
0.15,1.0,1.0,2,36,70,5000,1.0
0.15,1.0,1.0,2,36,80,5000,1.0
0.15,1.0,1.0,2,36,90,5000,1.0
0.15,1.0,1.0,2,36,100,5000,1.0
0.15,0.06,0.15,3,12,1,5000,0.0
0.84,0.08,1.0,3,12,10,5000,0.97
0.84,0.12,1.0,3,12,20,5000,1.0
0.84,0.13,1.0,3,12,30,5000,1.0
0.84,0.24,1.0,3,12,40,5000,1.0
0.84,0.24,1.0,3,12,50,5000,1.0
0.84,0.2,1.0,3,12,60,5000,1.0
0.84,0.34,1.0,3,12,70,5000,1.0
0.84,0.3,1.0,3,12,80,5000,1.0
0.84,0.57,1.0,3,12,90,5000,1.0
0.84,0.7,1.0,3,12,100,5000,1.0
0.13,0.1,0.09,3,24,1,5000,0.0
0.51,0.22,1.0,3,24,10,5000,0.77
0.51,0.42,1.0,3,24,20,5000,1.0
0.51,0.55,1.0,3,24,30,5000,1.0
0.51,0.73,1.0,3,24,40,5000,1.0
0.51,0.6,1.0,3,24,50,5000,1.0
0.51,0.6,1.0,3,24,60,5000,1.0
0.51,0.79,1.0,3,24,70,5000,1.0
0.51,0.91,1.0,3,24,80,5000,1.0
0.51,0.94,1.0,3,24,90,5000,1.0
0.51,0.94,1.0,3,24,100,5000,1.0
0.08,0.08,0.12,3,36,1,5000,0.0
0.35,0.57,1.0,3,36,10,5000,0.9
0.35,0.92,1.0,3,36,20,5000,1.0
0.35,0.99,1.0,3,36,30,5000,1.0
0.35,0.99,1.0,3,36,40,5000,1.0
0.35,1.0,1.0,3,36,50,5000,1.0
0.35,1.0,1.0,3,36,60,5000,1.0
0.35,1.0,1.0,3,36,70,5000,1.0
0.35,1.0,1.0,3,36,80,5000,1.0
0.35,1.0,1.0,3,36,90,5000,1.0
0.35,1.0,1.0,3,36,100,5000,1.0
0.14,0.01,0.13,4,12,1,5000,0.0
0.4,0.0,1.0,4,12,10,5000,0.99
0.4,0.0,1.0,4,12,20,5000,1.0
0.4,0.02,1.0,4,12,30,5000,1.0
0.4,0.01,1.0,4,12,40,5000,1.0
0.4,0.01,1.0,4,12,50,5000,1.0
0.4,0.07,1.0,4,12,60,5000,1.0
0.4,0.07,1.0,4,12,70,5000,1.0
0.4,0.09,1.0,4,12,80,5000,1.0
0.4,0.46,1.0,4,12,90,5000,1.0
0.4,0.64,1.0,4,12,100,5000,1.0
0.19,0.06,0.29,4,24,1,5000,0.01
0.76,0.19,1.0,4,24,10,5000,1.0
0.76,0.29,1.0,4,24,20,5000,1.0
0.76,0.37,1.0,4,24,30,5000,1.0
0.76,0.42,1.0,4,24,40,5000,1.0
0.76,0.52,1.0,4,24,50,5000,1.0
0.76,0.56,1.0,4,24,60,5000,1.0
0.76,0.56,1.0,4,24,70,5000,1.0
0.76,0.62,1.0,4,24,80,5000,1.0
0.76,0.78,1.0,4,24,90,5000,1.0
0.76,0.83,1.0,4,24,100,5000,1.0
0.11,0.08,0.16,4,36,1,5000,0.0
0.49,0.31,1.0,4,36,10,5000,0.81
0.49,0.46,1.0,4,36,20,5000,1.0
0.49,0.4,1.0,4,36,30,5000,1.0
0.49,0.34,1.0,4,36,40,5000,1.0
0.49,0.36,1.0,4,36,50,5000,1.0
0.49,0.42,1.0,4,36,60,5000,1.0
0.49,0.47,1.0,4,36,70,5000,1.0
0.49,0.61,1.0,4,36,80,5000,1.0
0.49,0.49,1.0,4,36,90,5000,1.0
0.49,0.41,1.0,4,36,100,5000,1.0
