Metadata_pert_name,mAP,p_value,corrected_p_value,below_p,p < 0.05,-log10(mAP p-value),Cell type,markers,const,control_barcodes,Metadata_gene_name
GLS-1,0.2153747106479211,0.028097190280971903,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,GLS
GLS-2,0.08913753661896984,0.09569043095690431,0.1166956475084199,False,False,0.9329453418837358,ES2,p>=0.05,1.0,cutting_control,GLS
GPX4-1,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,GPX4
GPX4-2,0.7067115650721413,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,GPX4
HIF1a-1,0.19378785930150713,0.0292970702929707,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,HIF1a
HIF1a-2,0.1940310042996848,0.0292970702929707,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,HIF1a
ITGAV-1,0.9822222222222222,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,ITGAV
ITGAV-2,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,ITGAV
JAK3-1,0.12165802868005138,0.0575942405759424,0.07889621996704439,False,False,1.1029438039741066,ES2,p>=0.05,1.0,cutting_control,JAK3
JAK3-2,0.057872307704019306,0.20837916208379162,0.22406361514386194,False,False,0.649628661203311,ES2,p>=0.05,1.0,cutting_control,JAK3
KIF11-1,0.6489133108890025,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,KIF11
KIF11-2,0.7538561699446683,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,KIF11
KRAS-1,0.14536908855424438,0.0375962403759624,0.05874412558744126,True,False,1.2310355563330888,ES2,p<0.05,1.0,cutting_control,KRAS
KRAS-2A,0.14689367958428443,0.037196280371962806,0.05874412558744126,True,False,1.2310355563330888,ES2,p<0.05,1.0,cutting_control,KRAS
KRAS-2B,0.04900458131910431,0.27987201279872015,0.2915333466653335,False,False,0.5353117618502686,ES2,p>=0.05,1.0,cutting_control,KRAS
MAPK1-1,0.971031746031746,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,MAPK1
MAPK1-2,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,MAPK1
MCL1-2,0.09325515644564074,0.08799120087991201,0.11138126693659747,False,False,0.9531878464171355,ES2,p>=0.05,1.0,cutting_control,MCL1
MCL1-5,0.1400816175067091,0.040695930406959305,0.0601410447190575,True,False,1.2208290319757573,ES2,p<0.05,1.0,cutting_control,MCL1
MTOR-1,0.3959489972857269,0.00029997000299970003,0.0009090000090900001,True,True,3.0414361124350875,ES2,p<0.05,1.0,cutting_control,MTOR
MTOR-2,0.6803468528296285,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,MTOR
MYC-1,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,MYC
MYC-2,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,MYC
PIK3CA-1,0.05656342372602858,0.21697830216978303,0.2308279810316841,False,False,0.6367115470280318,ES2,p>=0.05,1.0,cutting_control,PIK3CA
PIK3CA-2,0.13591666005753342,0.042995700429957005,0.06142242918565287,True,False,1.2116730117115329,ES2,p<0.05,1.0,cutting_control,PIK3CA
PRDX1-1,0.04783431381092721,0.29217078292170784,0.3012069927027916,False,False,0.5211349499448295,ES2,p>=0.05,1.0,cutting_control,PRDX1
PRDX1-2,0.11572845061079935,0.0634936506349365,0.084658200846582,False,False,1.0723309653765871,ES2,p>=0.05,1.0,cutting_control,PRDX1
PTK2-1,0.22580141724259353,0.0216978302169783,0.048217400482174,True,True,1.316796207203677,ES2,p<0.05,1.0,cutting_control,PTK2
PTK2-2,0.3598487755880328,0.0005999400059994001,0.0016214594756740542,True,True,2.790093900960214,ES2,p<0.05,1.0,cutting_control,PTK2
RAC1-1,0.13211348076943843,0.046295370462953706,0.06520474713092071,True,False,1.1857207849779847,ES2,p<0.05,1.0,cutting_control,RAC1
RAC1-2,0.13656667122210328,0.042495750424957505,0.06142242918565287,True,False,1.2116730117115329,ES2,p<0.05,1.0,cutting_control,RAC1
RAF1-1,0.13071106353796838,0.0481951804819518,0.0669377506693775,True,False,1.1743288854692815,ES2,p<0.05,1.0,cutting_control,RAF1
RAF1-2,0.08751738168973815,0.09919008099190081,0.11950612167698893,False,False,0.9226098474987579,ES2,p>=0.05,1.0,cutting_control,RAF1
RHOA-1,0.8609399055051229,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,RHOA
RHOA-2,0.871276455026455,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,RHOA
SDHB-1,0.18345801810927564,0.029697030296970302,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,SDHB
SDHB-2,0.21288097106351603,0.0282971702829717,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,SDHB
SLC2A1-1,0.6708626787669525,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,SLC2A1
SLC2A2-2,0.7599065055315055,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,SLC2A2
SMARCB1-1,0.23501203926039657,0.0150984901509849,0.0343147503431475,True,True,1.4645191564698807,ES2,p<0.05,1.0,cutting_control,SMARCB1
SMARCB1-2,0.2691809443625235,0.004299570042995701,0.010486756202428539,True,True,1.9793588284170116,ES2,p<0.05,1.0,cutting_control,SMARCB1
STAT3-1,0.037254540698006794,0.44885511448855114,0.45338900453389,False,False,0.34352901647275974,ES2,p>=0.05,1.0,cutting_control,STAT3
STAT3-2,0.05861544173165741,0.20337966203379662,0.2234941341030732,False,False,0.6507338710112305,ES2,p>=0.05,1.0,cutting_control,STAT3
SUZ12-1,0.18937560727995192,0.029397060293970604,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,SUZ12
SUZ12-2,0.3431362496058567,0.000999900009999,0.002631315815786842,True,True,2.5798270238936727,ES2,p<0.05,1.0,cutting_control,SUZ12
TXN-1,0.1582466461421398,0.033396660333966606,0.05386558118381711,True,False,1.268688649963552,ES2,p<0.05,1.0,cutting_control,TXN
TXN-2,0.08098729559048261,0.11348865113488651,0.13351606015869003,False,False,0.8744664914620138,ES2,p>=0.05,1.0,cutting_control,TXN
XBP-1,0.1955619953055268,0.029197080291970802,0.05050342423384781,True,False,1.2966791748427515,ES2,p<0.05,1.0,cutting_control,XBP
XBP-2,0.26788170686693485,0.0046995300469953,0.011189357254750716,True,True,1.9511948597390456,ES2,p<0.05,1.0,cutting_control,XBP
YAP1-1,0.37186873970795525,0.0005999400059994001,0.0016214594756740542,True,True,2.790093900960214,ES2,p<0.05,1.0,cutting_control,YAP1
YAP1-2,1.0,9.999000099990002e-05,0.0003333000033330001,True,True,3.477164681996525,ES2,p<0.05,1.0,cutting_control,YAP1
AKT1-1,0.27746997061274015,0.0034996500349965005,0.008535731792674393,True,True,2.0687592396463224,HCC44,p<0.05,1.0,cutting_control,AKT1
AKT1-2,0.12503534876427835,0.05349465053494651,0.07132620071326201,False,False,1.1467509086473342,HCC44,p>=0.05,1.0,cutting_control,AKT1
ARID1B-1,0.10340020372254037,0.07329267073292671,0.08693248322226602,False,False,1.0608179145963297,HCC44,p>=0.05,1.0,cutting_control,ARID1B
ARID1B-2,0.107367008091532,0.06989301069893011,0.08628766752954334,False,False,1.064051270409831,HCC44,p>=0.05,1.0,cutting_control,ARID1B
ATF4-1,0.8652116402116402,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,ATF4
ATF4-2,0.16758532247334443,0.0316968303169683,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,ATF4
ATP50-1,0.506530301018765,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,ATP50
ATP50-2,0.2076816402610838,0.0282971702829717,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,ATP50
AURKB-2,0.20251502778232652,0.028597140285971403,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,AURKB
BCL2-1,0.09010051590137652,0.09379062093790622,0.1053827201549508,False,False,0.977230595542711,HCC44,p>=0.05,1.0,cutting_control,BCL2
BCL2-2,0.16899412062119087,0.0314968503149685,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,BCL2
BCL2L2-1,0.19510815840923476,0.0292970702929707,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,BCL2L2
BCL2L2-2,0.08185892529137927,0.11118888111188881,0.11828604373605194,False,False,0.9270664936305226,HCC44,p>=0.05,1.0,cutting_control,BCL2L2
BCL2L2-4,0.45735395691319863,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,BCL2L2
BRAF-2,0.1804242417020211,0.029797020297970205,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,BRAF
BRAF1-1,0.13517301092690362,0.043995600439956005,0.05945351410804866,True,False,1.2258224705216514,HCC44,p<0.05,1.0,cutting_control,BRAF1
BRCA1-1,0.18812399253979592,0.029397060293970604,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,BRCA1
BRCA1-2,0.09959244084255924,0.07849215078492151,0.09126994277316455,False,False,1.0396722217751777,HCC44,p>=0.05,1.0,cutting_control,BRCA1
BRD4-1,0.9700000000000001,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,BRD4
BRD4-2,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,BRD4
CCND1-1,0.14664233849096645,0.0372962703729627,0.05109078133282562,True,False,1.2916574555886309,HCC44,p<0.05,1.0,cutting_control,CCND1
CCND1-2,0.22100382392279025,0.026197380261973803,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,CCND1
CCNE1-1,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,CCNE1
CCNE1-2,0.37625216827298597,0.0004999500049995,0.001470441191175,True,True,2.832552339983099,HCC44,p<0.05,1.0,cutting_control,CCNE1
CDK2-1,0.8839924085576261,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,CDK2
CDK2-2,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,CDK2
CDK4-1,0.2684639657745129,0.004399560043995601,0.010464069872082558,True,True,1.9802993690811055,HCC44,p<0.05,1.0,cutting_control,CDK4
CDK4-2,0.17084726806761608,0.031096890310968902,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,CDK4
CDK4-3,0.11356245259343249,0.0643935606439356,0.0804919508049195,False,False,1.0942475469089943,HCC44,p>=0.05,1.0,cutting_control,CDK4
CHEK2-1,0.12234419564462228,0.05679432056794321,0.07401857216875715,False,False,1.1306592967768532,HCC44,p>=0.05,1.0,cutting_control,CHEK2
CHEK2-2,0.16807903736846408,0.031596840315968405,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,CHEK2
COX5B-1,0.17275487485755145,0.030996900309969003,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,COX5B
COX5B-2,0.3560221353968552,0.0006999300069993001,0.0019998000199980006,True,True,2.6990134316128813,HCC44,p<0.05,1.0,cutting_control,COX5B
CSNK1A1-1,0.8908045778697952,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,CSNK1A1
CSNK1A1-2,0.3115272199847328,0.0015998400159984002,0.004102153887175385,True,True,2.386988051647437,HCC44,p<0.05,1.0,cutting_control,CSNK1A1
CTNNB1-1,0.17095124983460455,0.031096890310968902,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,CTNNB1
CTNNB1-2,0.17778364054793716,0.030096990300969902,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,CTNNB1
DOT1L-1,0.24239311639806685,0.0110988901109889,0.024664200246642,True,True,1.607932962265549,HCC44,p<0.05,1.0,cutting_control,DOT1L
DOT1L-2,0.4218151456386751,0.00029997000299970003,0.0009676451709667743,True,True,3.014283866391473,HCC44,p<0.05,1.0,cutting_control,DOT1L
EGFR-1,0.2683308293180835,0.0044995500449955,0.010464069872082558,True,True,1.9802993690811055,HCC44,p<0.05,1.0,cutting_control,EGFR
EGFR-2,0.2038924846930046,0.028497150284971504,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,EGFR
EGLN1-8,0.48416464236808904,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,EGLN1
EGLN1-9,0.8906746031746032,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,EGLN1
ERBB2-1,0.06489140836710652,0.16828317168283172,0.1717175221253385,False,False,0.7651853869935337,HCC44,p>=0.05,1.0,cutting_control,ERBB2
ERBB2-2,0.048068922803337744,0.28997100289971,0.28997100289971,False,False,0.5376454293779066,HCC44,p>=0.05,1.0,cutting_control,ERBB2
ERBB3-1,0.1492337494985124,0.035896410358964105,0.049856125498561256,True,True,1.302281475129812,HCC44,p<0.05,1.0,cutting_control,ERBB3
ERBB3-2,0.09716204615417905,0.0810918908109189,0.09320906989760794,False,False,1.0305418256843253,HCC44,p>=0.05,1.0,cutting_control,ERBB3
EZH2-1,0.4654295647020105,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,EZH2
EZH2-2,0.11428760742342936,0.06419358064193581,0.0804919508049195,False,False,1.0942475469089943,HCC44,p>=0.05,1.0,cutting_control,EZH2
GLS-1,0.20804425125473522,0.0282971702829717,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,GLS
GLS-2,0.10417974389795497,0.0730926907309269,0.08693248322226602,False,False,1.0608179145963297,HCC44,p>=0.05,1.0,cutting_control,GLS
GPX4-1,0.1592487095454338,0.033096690330966905,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,GPX4
GPX4-2,0.23142245467040476,0.0173982601739826,0.037017574838260854,True,True,1.4315920369299804,HCC44,p<0.05,1.0,cutting_control,GPX4
HIF1a-1,0.16076856625963065,0.0327967203279672,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,HIF1a
HIF1a-2,0.17995070921953768,0.029797020297970205,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,HIF1a
ITGAV-1,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,ITGAV
ITGAV-2,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,ITGAV
JAK3-1,0.23448136193503158,0.015398460153984602,0.033474913378227396,True,True,1.4752805381219738,HCC44,p<0.05,1.0,cutting_control,JAK3
JAK3-2,0.20708055978731912,0.0282971702829717,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,JAK3
KIF11-1,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,KIF11
KIF11-2,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,KIF11
KRAS-1,0.5556309380134928,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,KRAS
KRAS-2A,0.8815323565323565,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,KRAS
KRAS-2B,0.0687865619189194,0.15158484151584842,0.15956299106931413,False,False,0.7970678312696757,HCC44,p>=0.05,1.0,cutting_control,KRAS
MAPK1-1,0.08940747652074837,0.09499050094990501,0.10554500105545,False,False,0.9765623314273398,HCC44,p>=0.05,1.0,cutting_control,MAPK1
MAPK1-2,0.21587148256670632,0.027997200279972004,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,MAPK1
MCL1-2,0.06825815257557198,0.1533846615338466,0.15977568909775688,False,False,0.796489300703469,HCC44,p>=0.05,1.0,cutting_control,MCL1
MCL1-5,0.18834118263616725,0.029397060293970604,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,MCL1
MTOR-1,0.296032441978733,0.0022997700229977,0.00574942505749425,True,True,2.240375582587232,HCC44,p<0.05,1.0,cutting_control,MTOR
MTOR-2,0.6343998972872064,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,MTOR
MYC-1,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,MYC
MYC-2,1.0,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,MYC
PIK3CA-1,0.37468966083890914,0.0004999500049995,0.001470441191175,True,True,2.832552339983099,HCC44,p<0.05,1.0,cutting_control,PIK3CA
PIK3CA-2,0.3839579099118393,0.0004999500049995,0.001470441191175,True,True,2.832552339983099,HCC44,p<0.05,1.0,cutting_control,PIK3CA
PRDX1-1,0.12212730955056611,0.05699430056994301,0.07401857216875715,False,False,1.1306592967768532,HCC44,p>=0.05,1.0,cutting_control,PRDX1
PRDX1-2,0.048404884159092866,0.28657134286571345,0.28946600289466007,False,False,0.5384024358130868,HCC44,p>=0.05,1.0,cutting_control,PRDX1
PTK2-1,0.7035581750351572,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,PTK2
PTK2-2,0.9488843813387424,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,PTK2
RAC1-1,0.3455869706932229,0.0008999100089991,0.0024997500249975004,True,True,2.602103418604825,HCC44,p<0.05,1.0,cutting_control,RAC1
RAC1-2,0.16090909167699635,0.0327967203279672,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,RAC1
RAF1-1,0.08399118328345728,0.10628937106289371,0.11428964630418678,False,False,0.9419931113075011,HCC44,p>=0.05,1.0,cutting_control,RAF1
RAF1-2,0.11454960308665313,0.063993600639936,0.0804919508049195,False,False,1.0942475469089943,HCC44,p>=0.05,1.0,cutting_control,RAF1
RHOA-1,0.865026455026455,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,RHOA
RHOA-2,0.971031746031746,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,RHOA
SDHB-1,0.3250325425505586,0.0011998800119988001,0.0032429189513481084,True,True,2.489063905296233,HCC44,p<0.05,1.0,cutting_control,SDHB
SDHB-2,0.7339814814814815,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,SDHB
SLC2A1-1,0.41242354922188484,0.00029997000299970003,0.0009676451709667743,True,True,3.014283866391473,HCC44,p<0.05,1.0,cutting_control,SLC2A1
SLC2A2-2,0.39817766095704177,0.00029997000299970003,0.0009676451709667743,True,True,3.014283866391473,HCC44,p<0.05,1.0,cutting_control,SLC2A2
SMARCB1-1,0.5507098949619693,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,SMARCB1
SMARCB1-2,0.2586747882922249,0.006799320067993201,0.015453000154530001,True,True,1.8109871910568138,HCC44,p<0.05,1.0,cutting_control,SMARCB1
STAT3-1,0.151648943368054,0.03469653034696531,0.04886835260135959,True,True,1.3109723012050642,HCC44,p<0.05,1.0,cutting_control,STAT3
STAT3-2,0.08795099584447086,0.09829017098290171,0.10801117690428759,False,False,0.9665313017658207,HCC44,p>=0.05,1.0,cutting_control,STAT3
SUZ12-1,0.30974580022791626,0.0015998400159984002,0.004102153887175385,True,True,2.386988051647437,HCC44,p<0.05,1.0,cutting_control,SUZ12
SUZ12-2,0.6833595352016405,9.999000099990002e-05,0.0003571071464282143,True,True,3.447201458619082,HCC44,p<0.05,1.0,cutting_control,SUZ12
TXN-1,0.10228022637832042,0.07389261073892611,0.08693248322226602,False,False,1.0608179145963297,HCC44,p>=0.05,1.0,cutting_control,TXN
TXN-2,0.08580448848660527,0.10278972102789721,0.1117279576390187,False,False,0.951838139963161,HCC44,p>=0.05,1.0,cutting_control,TXN
XBP-1,0.10286052783776878,0.07379262073792621,0.08693248322226602,False,False,1.0608179145963297,HCC44,p>=0.05,1.0,cutting_control,XBP
XBP-2,0.16085262674553844,0.0327967203279672,0.04728098618709558,True,True,1.3253134735154006,HCC44,p<0.05,1.0,cutting_control,XBP
YAP1-1,0.0915882740462875,0.09159084091590841,0.10408050104080502,False,False,0.9826306257591809,HCC44,p>=0.05,1.0,cutting_control,YAP1
YAP1-2,0.0654354687066059,0.16548345165483452,0.1706014965513758,False,False,0.7680171634313699,HCC44,p>=0.05,1.0,cutting_control,YAP1
AKT1-1,0.060463811884372276,0.24397560243975602,0.27412989038174834,False,False,0.562043607583046,A549,p>=0.05,,perturbation_control,AKT1
